

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:00:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 11/01/2024 GMT
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       C      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Apr 16 14:00:16 2024

                                 _SPI1_ByteExchange 0000                      ?_TMR2_OverflowCallbackRegister 007A  
                                                l13 015C         __end_of_EUSART_OverrunErrorCallbackRegister 012B  
             ??_EUSART_OverrunErrorCallbackRegister 007C                ?_EUSART_OverrunErrorCallbackRegister 007A  
               _EUSART_OverrunErrorCallbackRegister 0120                             __end_of_CCP1_Initialize 0141  
                                               l118 0075                                                 l400 0167  
                                               l138 00F2                                                 l331 012A  
                                               l252 00DC                                                 l157 011F  
                                               l174 016C                                                 l327 0135  
                                               l184 0160                                                 l185 0160  
                                               l454 0153                                                 l528 0140  
                                               l376 0108                                                 u270 0131  
                                               _PR2 028D                                                 u271 0130  
                                               u280 0126                                                 u281 0125  
                                   _TMR2_Initialize 00F3                                        _BAUD1CONbits 011F  
                                              l1200 0055                                                l1210 0060  
                                              l1202 0057                                                l1212 0063  
                                              l1204 0059                                                l1230 013A  
                                              l1214 0066                                                l1206 005B  
                                              l1232 013B                                                l1160 0157  
                                              l1208 005D                                                l1226 0136  
                                              l1162 0158                                                l1170 002C  
                                              l1234 014B                                                l1228 0139  
                                              l1164 015B                                                l1500 00DA  
                                              l1180 0037                                                l1172 002E  
                                              l1236 014E                                                l1158 0154  
                                              l1190 004B                                                l1182 0039  
                                              l1174 0030                                                l1166 0024  
                                              l1510 0103                                                l1502 00F3  
                                              l1192 004D                                                l1184 003B  
                                              l1176 0032                                                l1168 002A  
                                              l1512 0105                                                l1504 00F8  
                                              l1520 00E9                                                l1514 0115  
                                              l1194 004F                                                l1186 003D  
                                              l1178 0034                                                l1506 00F9  
                                              l1522 00EC                                                l1516 0118  
                                              l1196 0051                                                l1188 0049  
                                              l1508 00FC                                                l1524 00EF  
                                              l1198 0053                                                l1518 00DD  
                                              l1526 015D                                                l1480 0168  
                                              l1482 012B                                                l1490 0163  
                                              l1484 0131                                                l1492 00C2  
                                              l1486 0120                                                l1494 00CB  
                                              l1488 0126                                                l1496 00CC  
                                              l1498 00D3                                                _LATA 0016  
                                              _LATB 0017                                                _LATC 0018  
                                              _LATD 0019                                                _LATE 001A  
                                              _T2PR 028D                                                _TMR2 028C  
                                              _WPUA 1F39                                                _WPUB 1F44  
                                              _WPUC 1F4F                                                _WPUD 1F5A  
                                              _WPUE 1F65                                                u3_20 000B  
                                              u3_21 000A                                                u4_20 000F  
                                              u4_21 000E                                                _main 015D  
                                              btemp 007E                         _INT_DefaultInterruptHandler 0000  
                                              start 0014                  _EUSART_DefaultOverrunErrorCallback 0000  
                   __end_of_INT_SetInterruptHandler 016D                                               ?_main 007A  
                                             _T2CON 028E                                               _IOCAF 1F3F  
                                             _T2HLT 028F                                               _IOCBF 1F4A  
                                             _IOCCF 1F55                                               _IOCAN 1F3E  
                                             _IOCEF 1F6B                                               _IOCAP 1F3D  
                                             _IOCBN 1F49                                               _IOCBP 1F48  
                                             _IOCCN 1F54                                               _IOCCP 1F53  
                                             _IOCEN 1F6A                                               _IOCEP 1F69  
                                             i1l121 016D                                               _T2TMR 028C  
                                             _T2RST 0291                                               i1l164 0012  
                                             _OSCEN 0891                                               _UART1 0076  
                                             _TRISA 0011                                               _TRISB 0012  
                                             _TRISC 0013                                               _TRISD 0014  
                                             _TRISE 0015                                               _RXPPS 1ECB  
                           __end_of_PIN_MANAGER_IOC 016E                                               status 0003  
                                             wtemp0 007E                                     __initialization 0016  
                                      __end_of_main 0163                             __end_of_TMR2_Initialize 0109  
                       ?_INTERRUPT_InterruptManager 007A                                              ??_main 007C  
                                  ?_CCP1_Initialize 007A  EUSART_OverrunErrorCallbackRegister@callbackHandler 007A  
EUSART_FramingErrorCallbackRegister@callbackHandler 007A                          _EUSART_OverrunErrorHandler 0072  
                                            _CCPR1H 030D                                              _CCPR1L 030C  
                                            _ANSELA 1F38                                              _ANSELB 1F43  
                                            _ANSELC 1F4E                                              _ANSELD 1F59  
                                            _ANSELE 1F64                                              _RC1REG 0119  
                                            _RB0PPS 1F18                                              _RB1PPS 1F19  
                                            _RC1STA 011D                                              i1l1262 0006  
                                            i1l1264 000B                                              _ODCONA 1F3A  
                                            i1l1266 000F                                              _ODCONB 1F45  
                                            _ODCONC 1F50                                              _ODCOND 1F5B  
                                            _ODCONE 1F66                                              _INLVLA 1F3C  
                                            _INLVLB 1F47                                              _INLVLC 1F52  
                                            _INLVLD 1F5D                                              _INLVLE 1F68  
                                            _OSCFRQ 0893                                              _TX1REG 011A  
                                            _TX1STA 011E                                   __end_of_SPI1_Host 00C2  
                                            _Timer2 0109                                        _CCPTMRS0bits 021E  
                      _TMR2_DefaultOverflowCallback 0000                                   ?_CLOCK_Initialize 007A  
